si_do,gu_gun,name,address,latitude,longitude,phone,homepage
강원,강릉시,강릉커피거리,강원도 강릉시 창해로 17,37.7721117,128.9481046,,
강원,강릉시,경포대,강원도 강릉시 경포로 365 경포대,37.7950946,128.896645,033-640-4471,
강원,강릉시,오죽헌,강원도 강릉시 율곡로3139번길 24 오죽헌,37.7790191,128.8777083,033-660-3301,
강원,강릉시,정동진,강원도 강릉시 강동면 정동진리,37.6925687,129.0318013,033-640-4536,
강원,속초시,아바이마을,강원도 속초시 청호로 122,38.203425,128.5943868,033-633-3171,http://www.abai.co.kr/
강원,양양군,낙산사,강원도 양양군 강현면 낙산사로 100,38.1255196,128.6285519,033-672-2447,http://www.naksansa.or.kr/
강원,원주시,뮤지엄 산,강원도 원주시 지정면 오크밸리2길 260,37.4195306,127.8230309,033-730-9000,http://museumsan.org/
강원,인제군,설악산,강원도 인제군 북면,38.1077393,128.3633945,033-636-7700,http://seorak.knps.or.kr/
강원,인제군,원대리자작나무숲,강원도 인제군 인제읍 원남로 760 자작나무숲 안내소,37.9737703,128.2272702,,
강원,정선군,삼탄아트마인,강원도 정선군 고한읍 함백산로 1445-44,37.1852172,128.8838208,033-591-3001,http://samtanartmine.com/
강원,춘천시,남이섬,강원도 춘천시 남산면 남이섬길 1 남이섬,37.7933057,127.5256836,031-580-8114,http://www.namisum.com/
강원,춘천시,물레길,강원도 춘천시 스포츠타운길 113-1,37.8553269,127.6860201,[phone],http://www.mullegil.org/
강원,태백시,태백산,강원도 태백시 소도동,37.0989363,128.9157327,033-550-2741,
강원,평창군,대관령,강원도 평창군 대관령면 횡계리,37.6880009,128.7564593,,
강원,평창군,오대산,강원도 평창군 진부면 오대산로 2,37.7938099,128.5426669,033-332-6417,http://odae.knps.or.kr/
경기,가평군,쁘띠프랑스,경기도 가평군 청평면 고성리 616,37.7156792,127.4906184,031-584-8200,http://www.pfcamp.com/
경기,가평군,아침고요수목원,경기도 가평군 상면 행현리 산255,37.7427826,127.3525596,1544-6703,http://www.morningcalm.co.kr/
경기,고양시,북한산,경기도 고양시 덕양구 대서문길 375,37.6587631,126.9779832,02-909-0497,http://bukhan.knps.or.kr/
경기,수원시,수원화성,경기도 수원시 장안구 연무동 190,37.2870222,127.0118287,031-290-3600,http://www.swcf.or.kr/
경기,양평군,두물머리,경기도 양평군 양서면 양수리,37.5334871,127.3159214,031-770-2068,
경기,용인시,에버랜드,경기도 용인시 처인구 포곡읍 에버랜드로 199,37.2895073,127.2165946,031-320-5000,http://www.everland.com/
경기,용인시,한국민속촌,경기도 용인시 기흥구 민속촌로 90 한국민속촌,37.2594584,127.1205835,031-288-0000,http://www.koreanfolk.co.kr/
경기,파주시,헤이리,경기도 파주시 탄현면 법흥리,37.7884892,126.6995118,031-946-8551,
경기,포천시,허브아일랜드,경기도 포천시 신북면 청신로947번길 35,37.9656797,127.1316219,031-535-6494,http://herbisland.co.kr/
경남,거제시,해금강,경상남도 거제시 남부면 해금강로 270,34.7357654,128.6753076,,
경남,남해군,남해독일마을,경상남도 남해군 삼동면 물건리 1074-2,34.799238,128.0401505,,http://xn--q20b22d63gstp7hax35e.com/
경남,남해군,다랭이마을,경상남도 남해군 남면 남면로679번길 21 다랭이두레방,34.7275668,127.8940472,[phone],http://darangyi.go2vil.org/
경남,산청군,지리산,경상남도 산청군 시천면,35.3369477,127.7306136,055-972-7771,http://jiri.knps.or.kr/
경남,진주시,진주성,경상남도 진주시 본성동,35.1899151,128.0793195,055-749-2480,http://castle.jinju.go.kr/main/
경남,창녕군,우포늪,경상남도 창녕군 유어면 대대리,35.5553165,128.416794,055-530-1553,http://www.upo.or.kr/main/
경남,통영시,동피랑마을,경상남도 통영시 동호동,34.8457083,128.4277373,055-649-2263,http://www.dongpirang.org/
경남,통영시,소매물도,경상남도 통영시 한산면 매죽리  소매물도,34.6274139,128.5501535,,
경남,통영시,장사도,경상남도 통영시 한산면 매죽리,34.7127965,128.5597591,,
경남,통영시,한려수도조망케이블카,경상남도 통영시 발개로 205,34.8267121,128.4257256,055-649-3804,
경남,합천군,해인사,경상남도 합천군 가야면 해인사길 122 비로전,35.8013708,128.0980017,055-934-3000,http://www.haeinsa.or.kr/
경북,경주시,불국사,경상북도 경주시 진현동 15,35.7904321,129.331882,054-746-9913,http://www.bulguksa.or.kr/
경북,경주시,석굴암,경상북도 경주시 불국로 873-243 석굴암,35.7948709,129.3492357,054-746-9933,http://www.sukgulam.org/
경북,경주시,안압지,경상북도 경주시 인왕동,35.8352458,129.2267759,054-772-4041,
경북,고령군,대가야 고분군,경상북도 고령군 고령읍 지산리,35.7264919,128.2534152,054-950-6060,http://utour.goryeong.go.kr/
경북,문경시,문경새재도립공원,경상북도 문경시 문경읍 새재로 932 문경새재관리사무소,36.7667249,128.0752626,054-571-0709,http://saejae.gbmg.go.kr/open.content/ko/
경북,봉화군,백두대간협곡열차,경상북도 봉화군 소천면 분천리 964,36.9325795,129.0585178,054-1600-7788,
경북,안동시,안동하회마을,경상북도 안동시 풍천면 하회리,36.5397963,128.5188753,054-853-0109,http://www.hahoe.or.kr/
경북,영주시,부석사,경상북도 영주시 부석면 부석사로 345,36.9986008,128.6873224,054-633-3464,http://korean.visitkorea.or.kr/kor/inut/where/festival/festival.jsp?cid=1773408
경북,울릉군,독도,경상북도 울릉군 울릉읍 독도리 산1-37,37.2412288,131.8666358,054-790-6420,
경북,울릉군,울릉도,경상북도 울릉군 울릉읍 도동리 128,37.4947995,130.8428138,054-790-6454,http://www.ulleung.go.kr/tour/
광주,동구,무등산,광주광역시 동구 지산동,35.124186,127.0085289,062-227-1187,http://mudeungsan.gwangju.go.kr/
대구,남구,안지랑 곱창골목,대구광역시 남구 대명동,35.8374629,128.5749207,,
대구,중구,근대골목,대구광역시 중구 장관동,35.8680056,128.5904009,,
대구,중구,김광석다시그리기길,대구광역시 중구 대봉동,35.8603879,128.6069527,,
대전,대덕구,계족산 황톳길,대전광역시 대덕구 장동 59,36.405073,127.4428228,042-623-9909,
대전,서구,장태산자연휴양림,대전광역시 서구 장안동 67,36.2178502,127.3406333,042-270-7883,http://www.jangtaesan.or.kr/
부산,사하구,감천문화마을,부산광역시 사하구 감내1로 200,35.0962955,129.0094353,051-293-3443,http://www.gamcheon.or.kr/
부산,영도구,태종대,부산광역시 영도구 전망로 316,35.0537985,129.0860393,051-405-2004,http://taejongdae.bisco.or.kr/
부산,해운대구,해운대해수욕장,부산광역시 해운대구 중1동 1015,35.1581446,129.1583542,064-783-0959,http://sunnfun.haeundae.go.kr/
서울,용산구,N서울타워,서울특별시 용산구 남산공원길 105 N서울타워,37.551286,126.9882895,02-3455-9277,http://www.nseoultower.com/
서울,종로구,경복궁,서울특별시 종로구 사직로 161 경복궁,37.5788963,126.9770479,02-3700-3900,http://www.royalpalace.go.kr/
서울,종로구,경희궁,서울특별시 종로구 신문로2가 1,37.5708304,126.968566,02-724-0274,
서울,종로구,광장시장,서울특별시 종로구 창경궁로 88,37.5701334,126.9996494,02-2267-0291,http://kwangjangmarket.co.kr/
서울,종로구,북촌 한옥마을,서울특별시 종로구 계동길 37,37.5814166,126.9851086,02-2133-1372,http://bukchon.seoul.go.kr/
서울,종로구,인사동길전통문화의거리,서울특별시 종로구 인사동,37.573965,126.9851077,,
서울,종로구,종묘,서울특별시 종로구 훈정동 1,37.575861,126.9939803,02-765-0195,http://jm.cha.go.kr/n_jm/index.html
서울,종로구,창경궁,서울특별시 종로구 창경궁로 185 창경궁,37.5795568,126.9941684,02-762-4868,http://cgg.cha.go.kr/n_cgg/index.html
서울,종로구,창덕궁,서울특별시 종로구 율곡로 99,37.5826647,126.9919641,02-762-8261,http://www.cdg.go.kr/
서울,중구,남대문시장,서울특별시 중구 남대문시장4길 21,37.5594484,126.977687,02-753-2805,http://namdaemunmarket.co.kr/
서울,중구,동대문디자인플라자,서울특별시 중구 을지로 281,37.5672187,127.0098308,02-2153-0000,
서울,중구,명동거리,서울특별시 중구 명동2가,37.5630049,126.9847015,,
울산,남구,장생포 고래문화특구,울산광역시 남구 장생포고래로 210,35.5027034,129.3783627,052-226-5672,http://www.whalecity.kr/
울산,울주군,반구대암각화,울산광역시 울주군 언양읍 대곡리 산234-1,35.6037587,129.1779245,052-229-6678,http://bangudae.ulsan.go.kr/
인천,남동구,소래포구,인천광역시 남동구 논현동 111,37.3985379,126.7402347,[phone],http://www.soraepogu.com/
전남,곡성군,섬진강기차마을,전라남도 곡성군 오곡면 기차마을로 232,35.2775754,127.3082808,061-363-9900,http://www.gstrain.co.kr/
전남,담양군,죽녹원,전라남도 담양군 담양읍 죽녹원로 119,35.328028,126.9858999,061-380-2680,http://juknokwon.go.kr/
전남,보성군,보성녹차밭,전라남도 보성군 보성읍 녹차로 763-43,34.7165412,127.0788942,061-852-4540,http://dhdawon.com/
전남,순천시,낙안읍성민속마을,전라남도 순천시 낙안면 충민길 30 관사,34.9068805,127.339345,061-749-8831,http://nagan.suncheon.go.kr/nagan/
전남,순천시,순천만자연생태공원,전라남도 순천시 순천만길 513-25 순천만천문대,34.8858563,127.5086671,061-749-6052,http://www.suncheonbay.go.kr/
전남,신안군,증도,전라남도 신안군 증도면,34.9914243,126.1561887,061-271-7619,http://www.jeung-do.com/
전남,여수시,오동도 동백꽃,전라남도 여수시 수정동 산1-11,34.7447,127.7667461,061-690-7303,http://www.odongdo.go.kr/
전남,여수시,향일암,전라남도 여수시 돌산읍 향일암로 60,34.5914162,127.8037534,061-644-4742,http://www.hyangiram.org/
전남,해남군,해남 땅끝마을,전남 해남군 송지면 땅끝마을 일원,34.2985206,126.5274381,061-530-5229,http://korean.visitkorea.or.kr/kor/inut/where/festival/festival.jsp?cid=141371
전북,고창군,선운산,전라북도 고창군 아산면,35.4988426,126.568943,063-563-3450,
전북,군산시,시간여행,전라북도 군산시 구영5길 101,35.9885945,126.710065,[phone],http://www.timetour169.com/
전북,무주군,덕유산,전라북도 무주군 설천면 구천동1로 159 덕유산국립공원관리사무소,35.8598426,127.7463041,063-322-3174,http://deogyu.knps.or.kr/
전북,부안군,변산반도,전라북도 부안군 변산면 대항리,35.6466941,126.6116512,063-582-7808,
전북,순창군,강천산,전라북도 순창군 팔덕면,35.4048135,127.0489156,063-650-1672,
전북,임실군,임실치즈마을,전라북도 임실군 임실읍 치즈마을1길 4 치즈마을,35.6362994,127.2946876,063-643-3700,http://cheese.invil.org/index.html
전북,전주시,전주 한옥마을,전라북도 전주시 완산구 교동,35.8144258,127.1526831,063-282-1330,http://tour.jeonju.go.kr/index.sko?menuCd=AA06000000000
전북,정읍시,내장산,전라북도 정읍시 내장산로 936 내장산사무소,35.4783883,126.8889987,063-538-7875,http://naejang.knps.or.kr/
제주,서귀포시,김영갑갤러리 두모악,제주특별자치도 서귀포시 성산읍 삼달로 137,33.3720958,126.8541363,064-784-9907,http://www.dumoak.co.kr/
제주,서귀포시,섭지코지,제주특별자치도 서귀포시 성산읍 고성리,33.4238023,126.9307364,064-782-2810,
제주,서귀포시,성산일출봉,제주특별자치도 서귀포시 성산읍 성산리 114,33.4588828,126.9408234,064-783-0959,
제주,서귀포시,쇠소깍,제주특별자치도 서귀포시 효돈로 170,33.2525008,126.6243437,064-732-1562,
제주,서귀포시,제주올레,제주특별자치도 서귀포시 칠십리로214번길 17-17 제주올레,33.2452241,126.5769663,064-762-2190,http://www.jejuolle.org/
제주,서귀포시,중문관광단지,제주특별자치도 서귀포시 중문동,33.247828,126.4106493,064-739-1330,
제주,제주시,비자림,제주특별자치도 제주시 구좌읍 비자숲길 62 비자림,33.4843787,126.8066204,064-710-7912,http://www.jejutour.go.kr/contents/?act=view&mid=TU&seq=242
제주,제주시,사려니숲길,제주특별자치도 제주시 조천읍,33.4227508,126.6266779,064-900-8800,
제주,제주시,산굼부리,제주특별자치도 제주시 조천읍 교래리 산38,33.4296081,126.6948719,064-783-9900,http://www.sangumburi.net/
제주,제주시,우도,제주특별자치도 제주시 우도면,33.505339,126.9585262,064-782-5671,
제주,제주시,한라산,제주특별자치도 제주시 해안동 산220-1,33.3591604,126.5343004,064-713-9950,http://www.hallasan.go.kr/
충남,공주시,무령왕릉,충청남도 공주시 금성동,36.462009,127.1136045,,
충남,부여군,부소산성,충청남도 부여군 부여읍 관북리,36.2874395,126.9152258,,
충남,서산시,해미읍성,충청남도 서산시 해미면 동문1길 36-1,36.7128841,126.5485392,041-660-2540,
충남,서천군,국립생태원,충청남도 서천군 마서면 송내리 84-1,36.027009,126.7196359,041-950-5300,http://www.nie.re.kr/
충남,태안군,안면도,충청남도 태안군 안면읍,36.467866,126.3672955,041-673-3081,
충북,괴산군,산막이옛길,충청북도 괴산군 칠성면 사은리 546-1,36.7677261,127.8406025,043-832-3527,http://sanmaki.goesan.go.kr/
충북,단양군,단양팔경,충청북도 단양군 단양읍 고수리,36.9867682,128.3761825,,
충북,단양군,소백산,충청북도 단양군 가곡면,36.9576181,128.4845351,054-638-6196,http://sobaek.knps.or.kr/
충북,보은군,법주사,충청북도 보은군 속리산면 법주사로 405 전통찻집,36.542457,127.833389,043-543-3615,http://beopjusa.org/